CODINST,CODIGODANE_SEDE,NOMBREINSTITUCION,CODIGOMUNICIPIO,NOMBREMUNICIPIO,DEPARTAMENTO,CALENDARIO,NATURALEZA,JORNADA,EVALUADO,PROMLECTURACRITICA,PROMMATEMATICA,PROMSOCIALESYCIUDADANAS,PROMCIENCIASNATURALES,PROMINGLES,DESVLECTURACRITICA,DESVMATEMATICA,DESVSOCIALESYCIUDADANAS,DESVCIENCIASNATURALES,DESVINGLES,PERIODO
16477,173563000017,I.E. LUIS FELIPE PINTO - SEDE PRINCIPAL,73563,PRADO,TOLIMA,A,OFICIAL,MAÑANA,77,50,50,45,51,45,9,12,11,10,9,20243
87288,273671000320,I.E. PAPAGALA - SEDE PRINCIPAL,73671,SALDAÑA,TOLIMA,A,OFICIAL,MAÑANA,5,43,36,41,41,39,16,21,16,9,10,20243
65409,373168003022,LICEO PEDAGOGICO DE LA DIVINA MISERICORDIA (INSTITUTO EUTIQUIO LEAL),73168,CHAPARRAL,TOLIMA,A,NO OFICIAL,MAÑANA,2,51,44,46,46,51,13,19,10,7,6,20243
26948,273411002043,I.E. INMACULADA CONCEPCION - SEDE PRINCIPAL,73411,LÍBANO,TOLIMA,A,OFICIAL,MAÑANA,28,48,49,41,49,46,7,9,8,7,6,20243
50211,373449000685,GIMNASIO MILITAR FUERZA AEREA COLOMBIANA TC. LUIS F. PINTO - SEDE PRINCIPAL,73449,MELGAR,TOLIMA,A,OFICIAL,MAÑANA,10,62,65,54,59,70,6,6,11,7,12,20243
101626,373001006810,COL COOP  LOS ANDES,73001,IBAGUÉ,TOLIMA,A,NO OFICIAL,FIN DE SEMANA,39,50,46,44,46,46,8,9,12,9,10,20243
163410,373001012836,COLEGIO SAN LORENZO GIUSTINIANI - SEDE PRINCIPAL,73001,IBAGUÉ,TOLIMA,A,NO OFICIAL,MAÑANA,32,56,51,50,49,53,9,10,9,9,13,20243
163444,373001012836,COLEGIO SAN LORENZO GIUSTINIANI - SEDE PRINCIPAL,73001,IBAGUÉ,TOLIMA,A,NO OFICIAL,FIN DE SEMANA,6,57,54,47,52,50,6,7,10,9,10,20243
121350,173001002327,SEDE 1 JOSE ANTONIO RICAURTE,73001,IBAGUÉ,TOLIMA,A,OFICIAL,MAÑANA,105,53,52,47,50,49,9,12,11,10,11,20243
47944,173001001088,SEDE 01 LA SAGRADA FAMILIA,73001,IBAGUÉ,TOLIMA,A,OFICIAL,NOCTURNA,5,46,51,38,43,46,8,9,8,5,9,20243
